registered,cnt
278,421
57,58
11,17
1,1
340,427
133,142
243,257
226,411
52,64
201,228
179,291
439,514
11,12
232,333
146,183
193,244
6,6
85,116
16,20
57,64
9,11
88,105
71,84
161,251
243,382
302,358
415,647
8,9
180,248
108,118
220,227
113,117
371,436
266,343
146,206
18,26
166,202
110,129
4,5
260,300
684,772
168,222
127,223
132,150
27,48
227,266
139,168
170,190
5,5
3,3
2,2
249,369
197,359
468,656
9,9
179,273
42,45
218,236
9,13
8,12
164,180
6,6
155,168
203,210
11,16
2,4
5,7
152,199
253,409
13,13
48,49
216,253
170,197
129,227
1,3
75,111
107,128
43,48
104,108
270,346
2,2
127,150
539,580
296,385
4,7
1,1
474,694
4,5
224,245
17,25
65,75
202,281
315,499
80,93
60,68
201,205
135,159
196,332
79,83
300,315
79,92
9,12
5,5
200,260
153,168
57,65
70,88
65,73
6,9
32,39
95,136
136,163
321,379
136,165
273,279
68,75
134,176
271,403
224,274
196,436
125,138
6,10
19,23
20,32
8,10
192,232
354,412
51,60
73,80
7,7
183,233
156,180
45,48
8,9
360,363
245,306
276,463
181,418
44,49
223,317
408,437
276,443
103,136
25,30
80,93
360,424
119,156
244,391
167,220
320,370
108,228
370,618
148,160
254,320
213,251
240,289
44,48
243,390
156,188
80,111
92,135
498,566
9,10
48,61
28,29
209,370
42,44
3,3
5,5
46,47
478,495
208,270
150,170
111,123
236,308
17,20
32,46
23,32
50,57
712,772
34,38
10,11
116,124
49,55
64,81
187,190
122,205
478,495
5,5
33,52
158,213
133,192
281,328
3,3
681,719
104,212
117,182
696,728
87,89
192,257
399,410
1,2
234,304
32,43
114,123
31,33
40,41
164,219
80,113
112,134
35,38
176,222
478,530
3,3
156,225
145,168
629,638
108,125
317,362
83,89
30,33
3,3
183,203
513,530
18,21
101,132
61,65
225,232
129,185
63,73
131,166
39,79
111,172
134,196
42,80
1,1
35,47
646,659
101,125
180,210
289,344
2,2
202,222
4,5
320,364
28,29
379,399
514,550
5,5
696,745
82,88
155,157
84,90
58,70
9,9
138,145
17,18
5,6
212,240
185,254
248,367
126,152
163,167
88,91
107,108
343,637
541,563
88,150
70,89
424,500
311,344
303,317
713,737
1,1
8,13
355,382
9,12
317,326
363,383
203,234
162,172
49,62
179,256
144,269
58,66
7,14
55,67
4,8
85,131
192,306
55,90
85,90
5,7
65,71
39,39
745,862
201,233
45,54
571,593
4,6
96,140
9,12
319,359
127,174
132,148
13,16
172,224
50,57
23,24
6,6
138,166
145,155
51,60
39,39
41,54
335,398
127,133
14,22
214,224
85,108
313,362
125,154
286,487
328,346
92,95
183,274
2,2
264,309
83,129
6,6
344,382
391,585
224,230
98,129
68,89
68,71
64,94
10,10
180,221
167,201
440,449
178,260
4,4
163,231
23,24
5,9
9,17
139,183
157,174
174,270
267,359
133,146
91,142
66,69
320,349
172,269
45,48
14,17
80,95
82,103
24,29
35,40
15,18
38,47
156,234
575,592
240,297
192,410
456,712
391,522
226,231
151,157
154,155
65,75
66,83
79,87
5,5
46,67
7,11
480,512
268,366
312,403
247,323
3,4
99,133
3,4
40,40
87,93
171,230
424,452
191,259
70,71
45,57
28,35
111,114
172,250
127,174
18,19
311,316
46,59
436,468
43,43
52,78
148,157
444,471
239,368
34,40
446,466
496,723
428,486
112,154
123,124
174,177
2,2
313,344
216,266
5,5
127,133
8,9
141,175
24,39
407,425
8,8
475,515
20,20
16,24
9,13
54,83
82,108
432,445
163,179
183,274
148,170
142,160
229,339
107,116
60,64
152,161
83,85
5,13
114,132
17,17
5,6
354,424
39,49
3,4
159,184
22,26
135,173
61,78
74,87
241,340
306,448
58,60
7,10
14,16
108,110
85,142
89,95
193,207
272,308
270,281
3,6
2,4
13,13
164,184
11,20
224,404
761,835
4,4
241,277
18,19
275,390
54,62
251,299
11,13
141,177
10,10
187,225
32,43
2,2
330,494
134,200
98,123
3,4
60,75
29,44
164,234
126,134
211,229
242,260
5,5
180,220
390,461
510,757
112,112
658,730
95,101
240,280
255,376
262,318
3,3
146,168
213,257
352,543
4,5
102,132
151,185
311,381
180,263
46,60
53,59
190,197
44,51
33,34
177,206
299,482
285,325
158,171
0,2
234,246
100,126
209,229
23,41
89,97
340,419
35,40
335,370
222,274
109,110
55,69
262,417
198,233
377,404
4,6
118,137
6,7
33,41
9,10
136,141
38,43
15,18
145,195
3,4
24,26
413,483
60,69
153,176
51,52
11,12
539,611
41,46
418,436
7,8
190,275
96,97
177,191
5,5
368,457
117,140
696,723
171,182
402,596
41,53
13,18
4,4
490,564
64,88
161,226
119,148
64,85
153,201
18,23
181,232
46,82
162,174
323,413
109,116
80,89
417,528
757,839
187,259
48,51
37,46
115,144
611,691
178,221
207,299
216,229
533,623
56,61
56,61
211,326
8,10
281,329
55,84
4,5
59,64
13,16
36,46
179,185
2,2
272,472
219,384
165,213
64,80
49,56
23,26
317,513
223,289
133,174
98,101
188,204
335,531
6,6
296,337
49,70
8,10
413,481
343,356
10,13
32,33
429,487
207,222
549,622
220,234
267,272
31,39
55,90
99,105
272,324
23,29
48,67
69,75
137,169
64,77
6,8
340,580
270,337
83,105
133,181
57,64
17,19
185,269
679,793
511,555
749,846
10,18
118,132
5,5
70,110
166,216
226,397
522,529
43,45
226,231
283,297
712,731
219,232
8,8
199,248
316,562
533,549
60,73
2,7
517,595
71,83
314,479
118,127
4,4
398,406
91,95
262,358
74,87
619,667
33,51
57,63
492,560
13,16
29,32
78,101
18,28
8,16
532,611
69,75
79,86
377,704
103,127
169,383
88,111
121,159
133,142
18,18
19,25
164,207
141,150
1,4
111,119
7,9
96,98
26,50
8,13
387,395
163,233
697,819
48,55
159,239
437,626
58,94
72,82
7,13
380,492
3,3
221,248
283,299
151,214
108,122
733,761
11,15
86,92
173,226
533,572
757,833
6,8
1,1
219,393
84,84
7,7
110,184
374,416
189,242
112,137
12,12
265,267
13,15
137,154
24,26
67,88
7,12
10,14
756,810
42,43
203,214
156,170
742,827
150,178
178,237
4,5
1,1
149,190
598,681
27,28
26,26
209,221
179,244
34,34
39,55
9,9
182,233
311,334
30,30
103,174
74,86
25,28
129,147
102,114
16,31
3,3
21,23
493,507
42,44
157,183
741,849
126,184
149,192
86,121
148,168
8,11
176,190
187,276
35,36
453,493
414,594
169,181
54,54
149,222
439,466
288,321
70,95
60,72
16,20
5,8
214,258
385,411
22,26
277,318
71,90
27,34
7,7
117,124
483,554
230,293
162,216
112,147
152,236
103,155
2,6
38,41
5,5
342,531
8,8
70,80
71,90
293,529
43,67
135,184
162,213
290,383
362,417
87,109
246,378
143,222
699,805
437,536
110,122
684,723
79,80
227,233
510,586
78,87
505,568
76,83
660,713
14,15
3,4
582,698
250,273
21,23
1,1
25,28
326,334
141,175
454,694
28,32
14,16
193,254
497,591
41,44
73,85
193,228
252,294
172,376
471,513
786,891
185,218
123,146
141,168
63,71
131,138
1,1
273,284
225,283
338,363
226,282
48,60
43,47
158,183
5,6
31,46
28,30
292,512
71,101
3,4
18,18
292,367
6,6
28,44
165,196
388,452
235,350
229,249
349,357
275,455
159,207
781,900
149,164
230,314
169,221
154,216
3,3
160,172
116,150
94,132
10,13
60,86
665,733
17,20
193,256
10,11
124,141
44,47
29,30
203,275
82,117
489,508
206,279
5,5
108,138
145,310
3,3
157,207
288,309
78,80
97,144
313,492
12,14
27,34
13,13
327,338
3,7
59,62
279,300
207,227
518,596
839,943
201,388
315,369
220,290
13,13
72,76
93,97
338,564
85,196
609,667
112,162
52,59
594,684
126,135
273,335
91,105
3,5
119,124
3,4
39,70
98,139
399,547
20,21
8,9
9,18
238,288
12,16
3,5
103,112
14,16
47,51
161,189
46,51
384,394
55,64
5,5
79,87
167,207
145,155
163,173
110,137
233,365
287,300
44,59
188,260
27,28
269,389
109,112
31,35
21,25
205,256
302,403
28,38
6,6
4,11
142,263
95,128
75,89
255,272
239,341
161,205
139,167
7,12
64,136
2,4
6,7
65,72
168,203
8,10
151,152
69,83
220,261
141,268
76,91
14,15
20,20
86,103
127,168
648,673
217,311
115,150
24,24
148,203
170,305
230,282
22,22
44,45
198,307
7,13
175,243
299,325
138,152
369,375
274,406
119,152
232,303
47,57
51,75
27,32
647,791
312,390
6,6
173,206
26,36
6,6
204,283
604,624
137,188
8,11
34,37
30,38
34,34
266,315
4,6
31,37
51,54
4,4
8,10
15,16
38,45
196,334
419,649
3,9
43,52
688,812
88,107
156,172
248,264
260,375
104,110
203,263
64,96
41,49
1,1
185,314
198,261
314,340
266,383
327,341
188,254
675,770
4,8
50,66
161,257
70,78
89,90
160,223
18,31
14,17
50,57
400,710
143,189
230,451
329,353
75,78
60,78
240,268
231,312
400,414
160,205
6,7
5,5
21,23
85,90
327,491
85,87
148,325
327,355
154,199
189,331
12,12
13,24
53,63
4,5
4,4
37,45
486,522
97,116
23,38
167,188
114,148
149,213
302,371
106,196
6,6
151,183
208,263
211,226
125,189
617,632
305,543
171,206
445,494
142,145
352,392
19,30
35,47
198,259
426,437
139,139
49,49
43,56
4,6
308,541
323,581
44,47
6,11
55,66
5,5
202,204
231,362
3,5
37,42
209,258
217,246
125,137
31,36
102,124
41,51
48,53
178,223
199,209
48,51
41,46
419,706
391,423
264,344
242,263
46,47
40,41
22,23
9,9
6,6
455,466
628,662
144,173
32,41
90,93
49,58
237,267
134,150
385,470
20,22
274,309
5,5
209,238
46,63
162,227
283,411
653,702
675,694
165,181
5,6
415,456
150,189
166,169
1,1
561,610
283,314
110,155
407,420
218,232
67,88
128,135
13,16
560,633
91,99
576,723
190,220
800,835
475,536
119,138
160,212
50,55
124,133
151,213
456,520
457,482
146,173
45,45
125,188
4,5
5,5
39,46
354,397
147,161
247,302
22,24
305,335
205,241
719,824
156,192
99,145
112,142
97,102
320,417
397,468
202,369
3,5
107,182
15,16
5,8
73,75
252,299
49,50
40,40
109,170
1,1
8,10
6,6
489,559
226,256
388,420
680,729
175,390
34,34
234,252
150,272
161,192
179,256
294,301
69,93
79,98
106,116
68,96
22,30
155,376
226,292
665,801
67,71
80,88
72,85
7,11
173,180
44,53
26,27
391,645
67,69
43,50
29,33
7,7
21,25
33,35
95,123
38,45
103,112
268,380
169,177
412,433
99,106
18,27
7,7
156,201
95,101
111,162
2,2
227,262
40,50
3,3
5,6
393,420
91,124
242,329
200,328
101,137
618,661
200,210
284,340
181,313
268,456
61,69
67,97
181,209
293,299
602,623
15,22
348,368
185,251
3,4
9,10
139,153
92,118
68,68
485,558
461,504
14,17
153,226
99,126
214,315
4,4
5,6
5,13
30,35
15,17
3,3
211,222
403,491
505,520
37,46
3,3
110,118
131,139
112,118
130,181
13,15
22,24
95,102
189,240
165,206
246,315
165,198
120,156
31,35
90,124
235,378
216,281
27,33
79,87
50,55
60,64
268,314
168,202
79,83
670,766
271,290
191,225
99,156
21,21
85,94
205,222
137,219
72,79
265,317
202,261
56,62
22,25
444,462
107,160
130,151
2,2
9,9
9,14
43,45
9,9
46,61
19,26
15,23
154,162
23,33
112,149
242,293
97,99
338,494
2,2
613,651
134,190
483,587
67,79
9,12
244,282
158,237
137,149
339,384
105,142
21,26
231,260
93,104
220,266
115,157
24,24
12,15
1,1
213,226
414,466
102,184
117,130
123,133
154,172
187,374
289,317
57,63
98,120
30,34
1,1
77,85
13,15
16,18
145,209
123,143
39,50
102,102
3,3
109,128
367,444
119,171
15,17
146,170
17,30
39,54
71,149
0,1
33,43
389,647
8,8
98,134
342,505
434,486
51,69
311,334
181,423
222,301
121,161
126,136
21,22
106,142
69,74
564,641
137,169
39,45
6,7
64,75
72,76
17,19
155,208
85,85
109,120
199,235
64,64
365,452
0,3
256,364
480,505
304,410
111,138
82,108
67,93
78,102
351,470
234,275
190,200
4,12
129,140
39,46
144,226
22,35
237,352
494,500
417,456
310,399
375,427
139,162
572,596
64,90
253,364
4,6
58,70
2,3
29,35
122,145
335,406
145,179
7,9
3,3
48,61
47,51
14,17
194,216
324,617
209,224
101,104
40,42
18,18
124,166
164,218
154,185
64,64
133,281
164,213
76,123
46,46
162,236
25,38
102,133
150,166
509,591
120,163
230,297
16,17
49,51
14,16
147,155
261,615
169,224
21,25
498,525
38,39
159,224
767,877
140,143
113,153
232,380
403,410
31,42
100,112
291,395
38,45
189,221
86,90
104,127
93,122
175,234
127,153
6,6
103,149
2,4
58,70
151,160
64,69
388,410
228,241
26,26
4,5
547,643
243,247
441,486
108,145
65,88
111,125
124,136
274,506
13,13
80,82
369,379
131,133
54,56
261,327
34,45
246,312
107,115
5,6
9,12
316,349
405,482
266,330
326,344
224,256
241,327
26,29
65,70
149,170
188,218
5,5
171,178
138,148
299,420
266,395
260,295
10,11
171,181
9,10
43,50
6,6
308,407
266,358
42,43
27,29
107,180
275,339
20,23
138,168
228,360
252,361
3,3
677,822
10,13
6,7
537,609
2,2
33,43
153,194
129,257
73,98
135,145
266,286
281,342
142,177
371,467
7,7
5,8
31,40
89,110
156,173
25,29
22,22
188,275
138,180
150,187
311,417
694,743
10,10
176,239
47,52
353,425
42,50
128,152
98,113
17,17
3,3
211,267
70,91
236,289
65,70
1,1
30,52
91,127
40,54
50,60
1,1
137,151
1,1
178,179
10,12
151,211
126,187
303,443
143,157
324,342
337,392
12,15
261,353
40,50
481,502
256,502
103,116
43,44
20,33
232,244
256,383
79,84
149,231
3,3
135,137
176,237
49,59
96,116
123,186
236,292
108,123
51,75
9,9
127,152
49,62
6,9
3,3
207,279
434,729
617,650
137,147
429,580
214,243
357,547
127,132
82,91
55,61
434,565
58,59
5,19
140,157
9,9
155,171
73,88
210,250
332,361
13,15
276,285
234,251
106,140
182,253
108,152
25,26
12,19
8,10
23,24
83,87
204,289
733,811
239,268
216,354
88,107
40,42
120,190
8,8
82,87
48,71
257,367
106,124
99,104
210,268
25,26
182,233
288,583
49,53
13,13
92,94
1,1
142,146
87,120
19,20
425,446
245,297
90,142
104,174
182,229
43,47
314,505
348,383
388,647
216,266
34,36
72,82
104,118
488,582
330,343
386,421
66,79
132,194
1,1
320,382
337,398
4,4
171,205
244,360
391,406
213,285
84,100
54,70
72,75
29,30
368,456
102,145
4,5
20,21
117,126
53,59
20,20
29,38
108,122
273,304
32,37
125,139
138,180
276,316
10,10
22,38
41,50
80,82
96,111
670,775
152,185
3,3
95,102
209,302
67,78
127,151
757,854
23,35
80,93
10,14
232,360
326,407
139,191
7,8
467,516
2,2
55,62
11,13
172,247
7,8
5,5
21,32
61,64
108,148
90,97
2,3
74,83
744,845
162,171
3,5
107,112
10,17
264,373
330,491
112,153
55,56
7,8
3,3
62,78
5,5
35,38
192,260
6,6
7,14
329,347
83,86
450,760
192,327
52,62
183,196
159,168
539,556
368,617
16,17
8,8
158,218
31,33
153,171
41,48
475,543
5,5
7,12
316,391
407,499
138,174
59,62
5,6
40,50
330,481
674,781
221,366
143,187
95,143
49,66
273,296
206,237
9,9
9,10
47,67
201,282
156,196
48,91
168,228
95,101
733,834
100,146
33,44
4,4
199,206
247,343
185,289
68,77
48,56
42,44
405,578
320,464
61,64
1,1
20,36
136,183
190,224
368,565
1,1
51,65
242,350
228,242
26,28
154,203
95,127
94,130
158,244
340,549
148,176
387,408
71,79
26,35
19,20
207,227
5,6
303,363
5,7
4,4
39,47
43,54
46,52
43,50
97,99
217,272
38,45
195,254
198,246
66,69
172,208
204,214
604,646
310,329
149,201
6,6
149,239
4,11
94,97
0,1
82,102
100,136
42,43
212,353
473,545
320,335
1,2
25,36
152,223
214,308
170,240
177,238
444,468
2,2
25,30
43,86
456,524
154,160
208,277
558,668
170,349
5,5
59,70
67,83
236,367
397,442
76,103
190,248
44,45
48,56
6,7
556,592
84,88
40,41
204,229
74,99
235,392
175,241
68,71
318,346
264,397
23,24
216,408
37,41
207,280
27,28
24,27
23,24
335,440
15,20
284,312
151,168
287,315
195,219
61,70
137,149
189,280
152,292
186,270
133,196
40,43
3,4
220,226
3,3
65,87
225,334
246,323
174,235
273,439
585,599
267,348
233,263
344,430
233,377
178,195
227,276
128,168
428,479
3,3
38,49
347,614
222,476
194,195
159,183
86,103
26,32
64,82
282,440
238,360
194,241
23,30
123,126
30,30
20,27
208,232
355,615
141,153
238,298
487,547
82,117
8,8
6,7
592,683
171,217
225,394
2,2
81,93
122,181
3,5
104,107
235,332
84,116
161,255
74,89
413,444
282,449
146,186
131,172
22,22
109,146
22,26
41,52
276,314
35,37
112,120
175,181
88,149
7,7
154,172
222,303
111,155
43,46
377,425
73,89
339,560
348,370
133,157
61,65
199,254
4,4
37,53
214,285
249,258
81,120
94,101
250,354
48,51
12,18
156,193
254,405
36,44
221,280
295,409
2,5
83,86
9,9
822,899
155,163
132,136
80,95
5,5
64,77
31,38
15,16
662,743
14,16
6,7
229,317
