registered,cnt
188,249
354,366
176,258
189,235
17,18
135,157
76,79
414,491
335,508
871,938
19,23
3,3
19,21
138,151
29,35
605,634
12,13
72,75
144,220
165,170
256,325
62,64
233,238
343,576
47,52
52,58
6,7
95,113
272,471
6,8
411,446
209,221
177,217
141,181
4,4
197,250
187,253
5,6
8,11
453,492
11,14
270,348
9,13
287,478
368,420
83,94
165,172
435,523
180,206
17,18
317,381
59,62
301,509
124,126
140,181
118,118
381,409
187,216
162,167
43,49
4,4
170,178
93,135
130,182
18,18
4,6
194,221
4,4
70,93
4,5
41,54
184,263
43,54
2,3
2,2
141,155
243,428
48,50
105,107
98,117
876,963
12,12
311,331
10,10
198,263
4,4
257,282
232,248
17,18
318,334
4,4
1,2
172,180
219,241
12,14
139,171
3,5
24,28
139,166
156,202
388,454
116,201
1,1
384,402
13,13
232,276
101,118
53,57
642,750
178,190
74,87
7,9
299,339
318,321
29,33
104,108
41,60
304,531
79,122
30,43
142,183
374,396
320,376
64,68
261,332
5,11
130,133
302,332
337,404
86,94
159,212
206,285
94,147
204,267
131,176
119,150
372,660
65,71
34,39
13,17
183,197
152,194
316,435
35,41
702,750
350,371
92,138
294,389
218,342
286,328
501,551
214,299
6,8
106,111
245,336
105,133
99,104
233,302
59,66
121,126
36,36
308,345
149,154
252,282
54,64
215,373
225,396
231,261
115,118
283,327
92,97
103,115
5,5
112,118
154,195
117,135
55,56
22,26
12,13
152,180
21,22
5,7
168,221
162,174
238,323
74,93
52,54
129,162
6,6
72,113
145,152
235,389
228,269
23,29
5,11
11,11
141,250
260,362
6,20
235,283
176,380
2,3
177,237
259,268
11,11
42,53
96,115
176,188
189,212
101,106
85,118
97,123
76,82
185,192
66,87
18,37
463,541
78,130
238,296
243,321
25,36
59,65
170,181
144,171
9,10
1,1
238,248
75,78
98,153
7,8
21,27
10,18
448,465
3,5
10,12
209,321
251,256
27,27
222,320
464,537
2,5
216,249
64,64
6,7
22,25
368,398
204,224
46,57
63,70
136,251
229,246
201,244
25,28
735,814
168,176
2,3
7,7
1,1
118,131
356,419
12,13
76,76
93,108
356,598
20,20
169,194
37,39
161,170
124,182
175,252
111,114
95,97
232,323
171,269
13,13
365,522
564,671
112,157
59,61
58,65
53,55
46,49
10,12
313,343
88,104
466,550
288,331
97,102
77,83
64,89
35,41
152,155
95,114
276,286
156,205
155,159
107,181
176,355
78,87
64,72
67,75
107,168
111,149
128,194
158,174
4,5
130,136
178,279
134,163
263,309
273,312
216,233
111,134
214,373
226,305
191,230
52,114
130,158
7,9
15,19
356,390
693,812
153,231
342,654
182,232
183,281
162,206
8,10
16,19
132,256
143,165
256,437
71,85
248,258
3,5
363,365
4,6
37,48
210,279
45,53
152,170
7,7
114,280
132,140
22,28
142,185
180,239
522,622
354,402
256,328
15,19
744,853
136,180
136,153
10,11
126,167
14,21
218,271
17,25
248,328
100,118
269,303
1,2
37,56
16,19
141,172
263,304
87,94
131,210
430,446
15,25
2,2
3,3
176,188
55,58
187,239
22,34
18,21
4,4
23,29
231,300
42,51
68,98
12,12
215,224
241,249
170,218
3,3
86,98
7,8
358,621
90,90
196,326
7,8
236,332
703,744
26,28
29,30
726,820
1,1
140,173
264,373
45,54
114,150
313,325
15,16
112,117
39,45
187,208
309,386
119,141
2,2
165,183
154,214
86,105
172,223
244,252
55,79
227,234
14,17
116,173
241,274
198,243
209,404
346,354
120,165
19,19
26,26
266,407
181,243
12,12
37,37
135,167
179,253
4,9
22,24
302,344
119,141
296,435
24,24
157,204
66,68
105,116
795,858
4,4
101,119
226,240
177,274
148,195
3,3
129,138
125,176
176,236
367,396
31,34
163,186
108,119
163,248
79,106
251,274
200,225
291,358
72,72
77,80
1,1
210,296
223,292
99,122
17,21
1,1
320,410
221,386
510,588
135,141
121,147
260,463
4,4
70,85
14,15
263,480
458,521
281,503
31,31
26,26
110,153
233,274
100,110
40,49
168,208
32,43
30,42
9,11
165,172
22,26
6,6
68,73
39,47
4,5
12,18
189,200
42,46
3,4
11,20
8,8
12,12
412,457
597,697
1,1
283,416
182,271
70,86
369,376
193,222
226,347
238,299
257,299
79,85
337,453
5,8
4,6
38,48
60,74
248,288
6,7
13,16
186,247
245,322
9,10
279,404
442,488
177,202
46,55
5,7
1,1
250,270
123,195
181,255
10,11
174,201
399,458
87,92
252,351
39,40
328,374
192,237
64,74
187,231
37,55
34,35
165,204
397,428
399,421
239,257
357,395
147,172
29,33
122,162
157,231
68,85
83,85
437,452
122,158
2,2
85,107
35,38
114,159
116,178
121,128
415,440
181,237
58,75
28,32
141,233
140,166
191,274
32,36
405,640
215,233
283,333
15,16
128,138
48,68
123,202
144,161
474,566
217,271
61,72
180,239
48,63
30,40
264,285
174,224
4,5
207,216
198,248
298,466
143,201
39,41
206,243
3,4
204,245
24,26
436,447
102,141
122,124
26,28
101,110
6,8
27,29
170,203
63,78
168,233
11,11
56,63
519,621
361,466
39,44
136,184
167,170
20,23
131,143
235,322
250,329
41,51
246,262
218,239
4,5
353,387
141,171
17,18
442,463
151,181
10,12
77,112
319,537
84,105
173,206
125,152
9,9
27,29
640,744
207,322
37,39
542,565
40,42
184,213
51,64
116,159
127,130
29,41
17,18
471,497
288,492
66,78
115,128
7,9
8,9
154,211
127,185
282,437
63,73
1,1
220,241
50,50
328,441
22,27
256,267
10,10
115,137
385,441
66,124
175,251
420,724
8,8
134,163
470,506
184,250
520,537
726,786
66,100
6,7
79,84
64,65
89,179
201,234
54,68
38,49
151,190
178,187
50,67
31,48
50,52
355,424
83,90
25,42
179,218
115,168
1,2
252,392
8,9
38,49
109,136
3,3
661,800
132,142
249,416
14,15
49,67
63,64
337,425
23,27
259,282
11,13
21,26
3,3
322,422
591,618
153,154
384,487
199,233
4,9
103,135
18,41
5,5
132,193
185,230
596,653
149,182
3,4
54,78
449,511
324,422
283,300
359,373
284,481
161,195
4,10
97,113
124,136
83,116
280,369
110,145
329,390
227,462
513,563
428,495
3,4
111,127
105,113
221,225
110,158
125,158
56,67
2,3
69,84
18,26
6,11
7,7
3,5
1,2
254,280
144,148
4,4
256,305
76,92
127,155
381,449
3,3
5,6
94,113
77,147
239,449
142,165
169,232
56,64
165,200
328,471
128,156
284,489
213,292
134,142
230,493
137,244
225,303
342,577
37,52
216,293
159,167
218,228
129,144
162,195
115,164
114,201
197,231
176,241
69,72
11,11
453,686
109,159
261,319
2,2
22,32
133,150
5,5
25,32
246,274
95,107
39,42
52,79
274,313
97,124
94,119
83,106
340,431
184,198
182,268
421,461
20,26
4,4
313,354
200,219
10,11
153,173
32,36
309,560
120,132
60,65
659,729
315,470
100,166
88,106
450,518
159,217
11,12
13,14
299,377
115,155
5,8
202,228
198,272
195,209
348,384
377,408
136,164
43,47
1,1
78,92
10,14
77,79
146,175
185,238
28,33
234,319
18,21
318,392
7,7
109,116
127,145
190,198
70,78
201,321
240,254
317,367
81,88
152,213
33,34
488,516
25,32
31,40
16,21
276,381
37,42
181,195
10,13
2,2
189,236
222,225
258,463
6,6
37,48
17,25
88,107
375,448
234,267
187,196
146,259
247,405
410,635
11,21
150,153
106,122
7,7
65,87
10,10
68,82
287,302
17,21
230,286
634,713
129,177
7,7
122,143
30,34
198,211
48,57
14,14
138,162
220,265
150,191
225,271
57,61
381,743
91,96
2,2
166,219
246,296
297,395
2,2
198,239
47,51
156,208
402,419
230,239
54,58
2,2
121,123
271,282
408,418
21,32
704,795
255,318
501,532
121,126
175,186
1,4
9,12
15,15
137,161
67,94
270,320
11,11
4,11
4,8
246,288
460,688
292,331
369,467
217,363
274,374
358,460
431,497
80,87
102,105
74,85
4,5
365,380
34,48
146,214
554,645
374,549
128,146
35,39
126,147
73,106
471,530
22,24
256,285
4,6
68,75
223,257
192,256
206,208
267,328
65,81
337,381
45,55
323,442
3,4
189,210
9,10
442,462
234,339
119,163
63,90
176,214
92,96
368,405
68,69
291,306
3,3
255,356
284,320
25,26
133,156
51,56
106,250
223,278
6,7
84,89
3,7
31,32
209,221
430,536
136,308
618,698
259,332
141,267
246,293
106,114
67,70
167,204
317,498
34,35
40,45
108,111
22,24
8,9
194,274
16,17
774,794
610,638
128,133
144,176
2,2
53,66
5,13
64,73
291,522
318,501
3,3
132,179
161,226
180,233
241,334
365,434
5,5
193,224
407,464
171,214
239,513
130,159
104,104
364,391
379,446
225,235
69,71
9,9
183,254
123,148
13,15
82,87
88,103
790,872
193,232
3,3
162,343
195,237
123,128
158,179
508,518
275,328
1,1
100,126
90,118
383,626
6,7
24,29
152,178
99,181
257,312
207,243
312,423
30,63
177,182
36,36
182,185
411,423
27,27
530,596
86,96
223,338
24,25
315,523
8,10
28,28
141,194
332,482
180,207
304,402
148,175
180,211
129,141
84,119
7,13
179,228
69,97
30,33
2,2
327,376
436,703
421,460
189,210
3,3
151,221
468,487
44,50
43,47
149,189
181,215
4,5
227,260
64,86
6,9
89,105
169,203
103,118
90,125
591,672
264,268
318,402
81,102
58,61
373,424
222,250
81,86
158,164
59,77
20,25
11,13
245,442
26,28
189,213
13,15
1,1
64,69
31,45
297,321
9,9
48,55
84,115
22,30
101,117
328,413
417,431
58,87
90,111
20,21
121,123
137,244
8,8
137,171
195,225
11,12
388,585
555,638
294,306
61,76
11,12
2,2
46,55
334,459
161,209
1,6
48,53
206,218
196,232
282,305
164,167
411,432
185,304
6,7
22,24
13,13
185,208
34,35
15,15
19,26
131,144
89,95
137,232
90,101
368,379
51,56
401,414
36,39
78,78
101,140
2,9
885,976
5,5
23,34
72,81
54,66
533,557
182,215
188,204
134,176
193,214
66,93
123,131
11,27
206,320
94,123
152,156
4,4
259,458
196,242
496,582
11,15
100,151
627,779
4,6
98,156
4,6
127,130
88,98
183,241
58,67
78,81
125,147
44,54
449,539
1,2
65,71
21,21
174,230
335,528
111,143
28,28
508,582
40,40
253,260
358,425
347,431
4,4
38,45
47,52
67,69
249,256
213,228
330,401
26,26
20,25
12,15
218,228
10,17
28,29
178,196
258,317
13,17
10,10
205,243
28,31
297,346
6,11
126,140
183,229
58,86
9,14
34,38
135,145
67,81
125,128
259,298
28,32
0,1
115,126
44,54
92,139
245,273
74,98
115,142
628,678
359,381
178,190
79,85
156,197
86,90
293,404
7,13
101,104
134,141
227,296
45,54
31,33
6,7
12,14
40,42
212,267
42,47
3,3
55,63
144,174
22,23
269,341
7,7
221,248
12,20
67,88
39,42
271,451
515,540
95,127
163,211
87,123
191,212
191,274
171,198
35,41
746,856
103,133
145,153
220,269
40,43
44,62
726,815
36,47
290,460
50,56
230,331
214,224
25,27
267,284
333,400
3,3
114,152
230,256
120,127
375,386
561,669
144,150
92,108
301,335
2,2
138,275
22,24
164,204
25,26
85,88
174,231
163,216
219,245
189,229
716,785
58,66
65,96
184,408
343,496
23,25
173,201
279,312
12,13
6,6
22,23
19,20
252,260
44,48
96,98
58,65
7,8
1,1
268,567
98,137
529,612
6,9
82,93
6,6
104,149
79,94
137,200
3,3
791,856
426,506
127,147
100,117
155,220
190,220
2,2
202,274
733,806
290,447
4,10
85,106
50,51
134,144
388,469
5,6
9,10
170,247
216,304
9,10
73,93
10,10
17,17
127,147
226,328
81,90
6,6
269,570
30,30
14,19
311,378
161,167
296,358
43,43
33,45
57,78
198,221
34,36
100,119
246,269
142,171
104,152
33,33
1,1
279,367
27,32
95,119
78,89
278,305
116,183
26,27
134,170
165,196
113,137
417,430
105,108
58,60
154,233
193,205
98,99
64,88
35,51
262,294
3,14
143,180
212,216
63,96
3,4
230,438
10,12
271,376
238,291
287,298
5,6
164,172
462,483
58,81
99,124
60,72
161,250
357,362
170,237
50,70
21,22
176,209
15,18
296,313
4,5
245,363
184,234
1,2
81,85
14,14
63,75
127,189
204,235
655,761
188,197
7,7
8,8
64,73
91,95
184,190
48,65
308,318
73,90
1,1
1,2
257,276
310,540
234,249
100,158
23,29
176,201
128,171
43,60
111,133
2,2
34,35
178,216
148,158
124,130
23,26
94,114
8,10
11,13
171,219
35,42
197,345
9,11
104,112
766,888
65,87
49,50
319,479
219,292
210,365
51,52
402,481
151,174
39,48
8,8
247,332
182,229
349,512
455,514
42,85
289,466
15,15
65,101
155,184
226,281
12,14
353,566
17,27
213,226
128,143
97,147
263,267
18,27
24,37
71,89
133,141
338,372
62,67
184,191
106,112
5,6
174,201
218,360
297,334
16,17
120,144
92,109
73,78
359,398
411,463
44,50
233,290
226,269
14,14
172,188
162,184
7,7
70,77
141,337
110,122
137,240
4,4
414,514
19,35
479,490
153,238
303,347
144,178
1,1
20,27
0,1
228,313
97,117
50,68
137,162
36,36
53,63
5,5
156,211
130,139
126,137
46,47
113,145
205,266
56,57
113,125
267,343
36,43
143,171
206,295
15,19
282,299
317,465
131,189
369,591
260,310
5,5
9,11
114,118
22,22
174,188
191,276
78,106
280,313
198,212
3,3
2,2
217,248
10,15
111,118
340,396
16,22
226,274
5,12
469,586
53,60
192,289
204,279
446,648
62,75
391,419
50,66
143,149
340,349
19,19
3,5
1,7
84,106
108,125
26,34
219,245
13,17
65,69
220,287
102,115
462,531
96,130
2,4
79,101
34,41
271,310
36,36
86,141
42,46
163,182
183,303
157,233
142,169
76,81
244,300
126,152
143,241
2,2
180,204
720,751
9,10
77,86
140,283
71,90
2,3
153,214
5,5
220,388
239,301
1,1
181,198
225,277
102,107
26,27
142,160
100,128
9,9
8,9
203,227
117,121
323,466
49,64
378,581
268,357
138,192
8,8
15,15
182,229
64,66
333,423
110,165
6,6
68,72
123,152
146,231
0,1
120,173
127,146
618,655
71,105
66,91
33,34
115,149
27,31
1,3
183,237
98,103
68,68
171,289
20,20
96,99
191,252
13,13
52,80
281,316
9,10
7,12
300,300
187,215
758,784
10,11
158,200
2,3
295,491
107,151
270,404
171,217
318,359
112,145
170,211
56,84
61,66
118,130
174,287
337,482
19,19
156,185
284,556
126,198
70,90
147,175
41,45
163,178
108,135
252,277
199,237
4,5
2,2
95,97
221,435
121,153
4,4
188,287
220,260
484,508
138,162
14,15
144,172
184,224
62,63
44,48
13,13
139,198
16,22
605,641
110,118
299,314
17,30
31,45
11,24
104,123
24,27
100,119
567,628
161,169
14,16
286,314
86,91
28,37
10,13
350,370
13,13
711,738
181,251
298,502
76,119
162,209
215,257
179,214
139,161
27,27
401,409
132,185
452,473
62,63
101,118
21,24
127,165
73,104
181,235
257,372
92,118
7,7
11,13
5,5
218,268
63,64
220,282
219,223
207,300
206,233
175,209
231,343
366,691
85,92
197,219
284,335
151,165
237,301
465,537
41,41
114,124
498,507
199,294
9,13
162,167
85,162
20,21
83,89
107,108
9,10
53,58
346,628
7,7
344,356
75,80
144,151
171,178
172,248
196,209
220,248
81,99
206,330
150,169
157,222
50,59
415,499
84,93
147,313
149,167
94,99
273,330
39,39
1,2
17,27
204,380
148,157
10,10
6,6
393,405
171,202
45,45
261,300
237,256
144,312
36,40
473,686
213,367
184,207
312,343
186,204
17,17
130,155
46,51
54,59
248,306
273,356
9,9
193,228
506,526
186,202
6,6
7,10
95,98
137,156
122,135
190,249
2,4
152,156
244,273
11,17
152,260
189,199
89,91
306,331
274,283
128,190
97,150
60,70
17,17
4,6
28,31
39,43
3,3
115,144
78,107
488,508
120,147
94,107
194,215
664,679
214,239
417,568
112,145
46,58
6,9
88,149
33,36
183,222
60,67
72,90
42,46
104,140
308,339
4,4
251,322
23,27
654,690
46,53
187,256
1,3
47,47
145,196
233,300
204,251
194,230
128,136
112,139
429,479
149,206
611,664
67,95
275,370
269,354
2,2
7,8
37,40
98,99
92,95
40,44
536,562
262,301
174,200
6,6
110,123
253,286
123,165
3,4
2,4
20,21
39,54
12,15
20,20
26,29
391,400
677,776
126,167
52,55
178,192
174,193
397,458
484,572
133,185
489,500
107,131
10,12
156,212
361,378
22,25
465,532
3,8
208,248
332,546
17,18
6,7
6,10
92,111
268,298
199,290
21,22
90,116
444,491
138,161
214,235
177,227
136,165
223,248
67,71
202,230
282,449
2,2
50,59
102,116
555,593
320,343
167,198
385,488
159,166
93,110
142,215
126,174
159,198
180,209
1,1
216,219
178,201
32,35
11,12
57,62
72,74
153,191
6,7
4,7
143,195
39,49
7,14
169,181
53,62
326,504
82,105
67,78
689,737
346,350
11,13
64,69
38,44
90,110
56,68
289,315
61,78
152,202
145,171
5,21
114,182
2,7
103,119
354,593
112,133
158,299
112,128
105,110
6,11
203,308
109,129
331,413
620,715
109,129
155,197
80,95
124,156
282,325
161,185
408,644
93,116
206,300
197,230
59,86
427,447
80,99
288,643
20,24
70,80
318,342
308,374
119,123
20,28
221,333
56,63
160,257
298,328
156,187
55,74
2,2
62,67
153,192
188,238
